CorpActionsBot,0.0618954524814982,-0.007320174283550447,0.055273790292981954,0.02890270504695925,0.029792713682520205,0.06084606459422355,0.03392441127422306,0.0008048419925333973,0.02845281087133009,0.0200815177182701
CottonTextBot,0.08836467593161938,0.047163735756529226,0.05331615048764926,0.0465332918806853,0.09924839833793263,0.06630248721648638,0.13521685927243085,0.10672728712098271,0.0785715433748614,0.10545509338701127
Cottonfundamental1,-0.022691592401152587,-0.008124168347241313,-0.00911091936912391,-0.006727290387624281,-0.005748872490469549,-0.0031485835625766688,-0.0671671101839096,-0.01912819708456066,-0.012305838231043925,-0.047750794754200715
CraigTindale,0.01092627324916772,0.023803352970373996,0.014551310060720815,0.013669243229304741,0.03682453662129189,0.008441731873094263,0.010471596611857358,0.016391098202921388,0.022368707493374915,0.02087863761473041
CraigTindaleEnhanced,-7.602297122946703e-05,-0.007275349308316556,-0.002640644936719642,-0.013083294064413997,3.124553882255678e-05,0.0010282395662750343,-0.0028861691103392855,-0.0038186844175025422,-0.002470797694110378,-0.0008858282473631178
CurtisSteele,0.03223147586413292,0.014116886885413722,0.00030064194249423043,0.01051465954196724,0.024497673334949805,0.03909767251118015,0.028325366091082,0.013811967837451132,0.043560437106453485,-0.0033008896971464838
DefenseProcurementBot,0.0017336228597179977,0.0020949007138031353,0.000720722135284976,-0.000616492059780795,-0.0010410346551392449,0.0018824437710553016,-0.0019752912680272485,-0.00015093531686171226,0.0027377783936687783,-0.00037306723137551953
DiffusionMcBot,0.0010035835310182868,-0.0008486777768534673,0.0019493352689034403,-0.0011522740646383745,-0.005580596426043128,-0.010347084567259784,-0.01177821960902343,-0.0016319189295107095,0.0006423013958588734,0.000405358076281081
DysprosiumDuke,0.0005937344943680021,0.005426448788650152,-0.0012570214540948718,0.007849903139966008,0.0008738582431260231,0.010170860070267922,0.00529851098827623,0.017865922555150543,-0.012457826987285427,0.0020650890811840937
EJFreni,0.0015906816253568948,-0.001391382299530744,0.003256554959336272,0.00993415657319617,0.13659124378850784,0.08353712201235457,-0.0015687945134086612,0.10143022012258229,-0.0038381157505340546,0.07955468396392407
EnergyTransitionBot,-0.0025117750924485392,0.0015360410543859926,0.0008468725580618077,-0.0016239822551573264,0.00029448735153801193,-0.0001727541956461213,-0.0007848406819917175,0.0025846272869195054,0.0021093716544072962,0.0010822132940142225
EnsembleBot,0.1033138374776866,0.202596656656134,0.23271478636390164,0.17231342505358244,0.24662934435734898,0.23978771216797495,0.21415945275229534,0.21979870807797386,0.12653841900810697,0.25112319316262605
EquityTapeBot,-0.021038777608776524,-0.0036630485816399154,-0.03860407179567226,-0.03422558005501142,-0.013083036892410277,-0.012143347780101987,-0.02771172633652893,-0.025933448642682756,-0.009270289996582083,-0.019351686121906506
ErbiumEdge,0.0011082442348560775,-0.0017279027640782953,5.8843767750342155e-05,3.204151865691876e-05,-0.0021126635707980892,0.00198226013530375,-0.0013349196592502153,0.01577375793460507,-0.0032245842426265586,0.0015817603322002684
FastmarketsBattery,-0.002560019700192107,-0.009181116666900396,-0.00435988238893121,-0.006156937769605801,-0.0003667597938119972,-0.00163500036737508,0.0030496232411224835,0.02762981202405941,-0.0005342659596004513,0.009256311384232205
FastmarketsSpotBot,-0.00486682189242808,-0.001675697831595598,0.014892863167814432,0.008896269361194552,0.010050733211659231,-0.00733706633102764,0.021982125612143945,0.0024636642566014237,0.00853645539853335,0.013723607763887355
FatTailsBot,0.0031271351818136345,0.0021101357720517337,0.00656266417853334,0.0040916816499189665,0.0019434132853333192,0.0053376777591518905,0.005446428787468879,0.0059860468685486974,0.00392300654208975,0.002438800982519144
FedPolicyBot,-0.0008866382084050326,-0.002276825066694025,0.002099352749886049,0.001192443210028091,0.0007175103696381625,0.00024404201314990928,-0.0023829630973052143,0.005534270636788136,-0.0003821404924586091,0.0017014888188916436
ForwardCurveBot,0.0004492747084184894,0.004809173064009748,0.005070713614440807,0.006196888771133616,0.007423461108716606,0.0062943495217047144,0.0017532439936120139,0.0022066132321186534,0.0013084810039544524,0.00502092457011755
FrontierFluxBot,-0.0006668295652550466,0.007126870419182534,0.0044460022706266636,0.005078540153728667,0.007295875242102447,0.004513104146155205,0.0036754789509517768,0.004480762775138887,0.008268716052121277,0.004974765741038989
FundamentalsFive,0.003392901000360521,0.004242723687461949,0.0025465777555848867,0.005025078042875789,0.006002921862164825,0.002542594960036527,-0.0008065524125471512,0.00509143102244608,-0.0008023532077896272,0.002219776453875638
FxRatesBot,0.003625707004270971,0.0028402380298959006,0.001409463056418786,-0.0008682108409105548,0.001106911550479998,0.0016308618430041265,-0.003092601461858928,0.003736574188851764,0.002198915025828252,0.0011377664847291554
GlobalEventsBot,0.0033500354539948555,-0.0011222924020598262,-0.0007218679544354718,0.000698814264034131,-0.0009098800065016472,-0.0013020487721365456,-0.0042840908909639,-0.0014279305555185543,-0.0025858189444340806,-0.0009448196803177551
GoldmanSachsBot,-0.01945521207333216,-0.031193799390039488,-0.033397234635486724,-0.011099864953298866,-0.04313350023138337,-0.009286156266629882,-0.02505161562561939,-0.021074540885279658,-0.025561975129378866,-0.011761174644127664
GrindWatch,0.035587909154113466,-0.0008165118558297456,0.015734058683374203,0.05712053931288755,0.048853786048697403,0.02536003380362583,0.029283346795541575,-0.002227906539625143,-0.007314873380903208,0.03240547722097565
GrokSubstrate,0.004778700470262182,0.00028684389918545293,0.0008977159315009471,0.0032875212945633107,0.006112311954724183,0.0011248323853960298,0.007351450632506304,0.000635037866547998,-0.0013564475362878874,0.00412015761969817
HafniumHawk,-0.002672107035898354,0.010100073663201205,-0.003125405856954393,0.014804688914292376,0.0023674295269207114,-0.0074517097503970665,0.022366330291576,0.008439340098025574,-0.0008166567814001457,-0.01269095229133087
HarmattanTrader,0.09683136343797352,0.06478841396842569,0.10225854997698937,0.014021592573836828,0.09459402142122847,0.05776584782805268,-0.014276615751291253,0.07894756629993614,0.06943270538002928,0.07045126713909285
HolmiumHunter,0.001408776220581537,0.005282851577143084,0.0024161786826874,0.0018638383515924052,-0.006544778908316958,0.005013816715781788,0.004700988033332315,0.007250572647281042,-0.005112493403217809,0.007702645966887604
IndiumInsight,-0.004591483565900884,-0.0030619983144284995,-0.004998896272082414,-0.00888999681431221,0.002596526646168588,0.0006721510590496332,-0.0029602657483596604,0.03060856615965233,-0.0023330786794733523,-0.0088923643971936
IndustrialMetalsBot,-6.383404503827392e-05,0.000810829992447565,0.0006306570085300204,0.003450256763242236,0.00023461837090773313,0.002205852099915371,0.003871531316601776,0.001336534949468343,-0.0022801017706639425,0.0007291214363737767
Intercalation,0.07113751338485734,0.05723874740476008,0.027468487743095907,0.039027073688828566,0.009818302154949266,0.02832623443443738,0.05983281492653959,0.03607044958868773,0.035889047090180516,0.07096793814614034
IntercalationEnhanced,-0.006415199139399344,-0.003026877383242529,-0.003718554405494687,0.0018250050216570475,0.0016928680289825682,-0.0014833850154536614,-0.001325286517155175,-0.0008447952667722932,5.4949441202874906e-05,-0.002301909664057822
JamesMcGeoch,-0.0008436577986076272,0.0013306690894808507,0.00021841726151766456,-0.00026551403320828113,0.003085827406224728,-0.00543403470262274,-0.0031038424583104828,-0.0012818663018137673,-6.223740941326067e-05,-3.9008857721428973e-05
JamesMcGeochEnhanced,-0.0028166251804947846,0.0008005655624632799,0.0012625649352796338,-0.0035759546296038635,-0.0014362282878651424,-0.0017669405290820952,-0.002577940778354312,-0.0019891300931029073,2.288080859792194e-05,-0.0013574902837671069
JohnMeyerSPAngel,0.0005019580473720412,0.0015927965620111354,0.0026064210013891248,0.004319696592228964,-0.0014159451466701056,0.005264562544982334,0.012579179310058017,0.007106756188919548,0.011443171882893132,0.0020979443736064136
JohnMeyerSPAngelEnhanced,0.0024966834044332017,0.001977941804662566,-0.000695129983788436,0.004773291986454394,0.004639989841781231,0.0021053284926492487,0.00578798193320924,0.0003806024938479671,0.0019600697423544393,-0.0004582916437027187
JohnsonMatthey,0.00410638089909176,-0.008688479534599333,0.008195291397284596,0.010100578425542387,-0.0017861066694948946,0.006428333527365677,0.007190313511743871,-0.002660276349965274,0.014171739943600627,0.017012096621772794
JohnsonMattheyEnhanced,0.006311188054621614,0.0016507786977404536,-0.004635309937442114,0.01521392637307097,0.011434479050048194,0.01341369710010689,0.008320172693353403,0.019575748821745783,-0.005803465541885297,-0.004951454878957077
KelvinWaveTrader,0.2935641010770118,0.29604772190608813,0.3170011268224882,0.29559167466798725,0.35101175079441377,0.2909220214386368,0.33560357940853064,0.278299308954775,0.3000637872799712,0.27960331963185736
LadderArbBot,0.037411375333121784,0.057553691159281065,0.04858051614857078,0.05445820663867451,0.04481490807332072,0.030165707336159,0.0557546754068362,0.06776755014897286,0.05170726585759265,0.041255872790606184
LightMetalsBot,0.0026845962304752956,-0.0028805455006040647,0.0024451913538092018,0.010937118987295654,0.009861622334583571,-0.003841702136780533,-0.008665617305489681,0.009888188828919793,0.0016941875788949127,0.0027776385883420025
LlmAgCoverageBot,0.06501128669566371,0.013691369618111493,-0.03542740313246634,0.025946228666403445,0.00826354094546617,-0.057883635906697595,-0.01766406299181662,0.10087038034953122,0.09364328775803626,0.07321131624868928
MacroLensBot,-0.0021887568709049615,0.003044976512377256,0.0020708228301932743,0.006060782521937886,0.0019302803566160233,0.0020244885919914837,0.005216219404878704,0.001476716317037665,0.0012947072850373125,0.004954141945162715
MacroPrintBot,0.008062091921372482,0.0016446216621827216,0.00518966808118426,0.002950821934559044,0.010420443933606728,0.00398873290370394,0.010062522533231878,0.005964190227504933,0.005687568538746237,0.009319765152833514
MagnetMogul,-0.014087796282418411,-0.02427343474381224,-0.011329676887577623,-0.01004856017318287,-0.013097734550574365,-0.034887937076475424,-0.017083147283960005,-0.022398077457951852,-0.03247072381888501,-0.02050762018949205
ManOfSteel,0.0006224764332238601,-0.0006997933479359642,0.0031721300365342756,-0.0001312723540391782,-0.0016637805358258799,9.81882141244083e-05,-0.0022828032527273737,0.002501116897486066,-0.000229877072385893,-0.0004034977723041252
McKinseyBot,-0.006963483897167236,-0.0032551240765004213,-0.011363685446581824,0.04527085659458416,0.004616023328059494,-0.012525241037802478,0.0011022328244406244,0.047404478780918455,-0.010318940614539552,0.01782163718402792
MeanReversionBot,0.0009877630669600098,0.0009620191278701516,0.0007270312520062892,-4.700811402778317e-05,0.0020016596490527194,0.0012296773687191077,0.0053816177252975685,0.0039006473910792516,-0.0016194298921436115,0.0023622030589086143
MekongMemo,-0.0013787705456248483,0.001726245388509662,-0.005610854488868885,0.002392905377026963,0.00589819375865721,-0.0020358441871593524,-0.004160806749735114,0.012856616155990016,-0.0028144535304723394,0.0061172454595344
MekongMemoEnhanced,-0.001564544948432903,0.0016894073574789236,-0.005531316186750433,0.0024009584249299483,0.005900736747566351,-0.00246692300660088,-0.003924218557929556,0.012856616228508717,-0.002704278323258364,0.006117261665811488
MercuryEnsembleBot,0.355086656143706,0.2957114838227708,0.3835399835712046,0.33162014656352123,0.30132861200280575,0.1680951007246435,0.183204496584736,0.3856807364059536,0.2153011849268785,0.3981752732555771
Microprediction,-0.2679444213140463,-0.2578862258935448,-0.23362227410198988,-0.25358949815689474,-0.27214215021661825,-0.22194982183374729,-0.2548229020675669,-0.2562073849326507,-0.26390472638895546,-0.24780929145094205
MikhailTal,0.00658717663956145,-0.004928656439764241,0.0023986905526080945,-0.00588699298138904,0.0014939929291048395,0.010369874341833422,0.003230013992098559,0.012320778287310952,-0.001120995335291541,0.0014952122353118678
MineralImperative,0.014014370691672755,0.009526182882314112,0.002282450365448076,0.009919759345735288,0.006971331198608625,0.0030623130113627485,0.005898391479619841,0.012927716773480969,-0.001356022979993104,0.0028219985639537882
MineralImperativeEnhanced,0.0029578795958790207,-0.002851634168327499,0.0023010687273018354,-0.004057202153001129,0.0007547597609287288,-0.0005770678960285101,-0.006655741922459918,-0.0012150249626423678,-0.002395062152879982,-0.003723611370564428
MiningCorpEventsBot,-0.0003812271414612205,0.00365417388353705,0.0006601932727919357,0.0005016254127096867,0.0005941772699130989,0.0011020967349904172,0.0006531738995616626,0.001421060181244918,0.00012044326460615932,-0.0006055543481506164
MinorMetalsBot,-0.002076774193978208,0.0010731874435902097,0.0002943722981063321,0.00014978344447469662,-0.00018101555213869233,0.001021391038606909,0.0017129999559553535,0.0003955073128306532,0.0006136042597800765,0.0020224941909743033
MofcomBot,0.0010856639159103447,0.010419140926876826,0.0018434951823159231,0.01191142897765906,0.006973457125279284,0.00439619511886323,0.01129145594698121,0.010578020396188352,0.001978755420564537,0.01257997097697365
MolyMiner,-0.0024440626199210484,-0.0011629309531614041,0.005127285129570335,0.004639909599188968,0.0025819837354312774,-0.002774282584967767,-0.004546995767330007,0.02050770632464439,-0.0029092562629151743,-0.003824116854318052
MomentumBot,0.024554353564657967,0.01428011670580326,0.015809316817241525,0.018042232031545924,0.01733265436598602,0.011694697830294939,0.01477730463014785,0.014806348390275335,0.007502088345526853,0.020512313598068873
MotorCityBot,0.007626394135747788,0.005909253006960726,0.0025339113470433825,0.00236229797370885,0.007315849793018158,0.007424159855872091,0.0027626228019412107,0.003182550008000618,0.00233626602395724,0.00713339947786824
MultiLensBot,0.002223945922002701,0.0020088762397339663,0.006281889330463105,0.007153893492298333,0.008543590871772104,0.003193752595434634,0.0115359554024061,0.0069013437962673965,0.008155239138452687,0.006237944080819203
Nasscotton1,-0.09151113542957488,-0.07085142781827217,-0.061741866241063294,-0.07976910241741778,-0.10040611526064985,-0.12576359721536454,-0.09579804036345385,-0.002047707049454771,-0.06269626354735745,-0.0626540054059789
OilGasBot,0.002998607324409708,0.0015039298232034167,0.004299018705564767,-0.0044222953168923575,0.0022608330729216148,0.004150665821071366,0.00013533052234372827,0.0041136895015995,0.0008901519148282961,0.0019805303856648446
OliviaDAngelo,0.564749871766929,0.5702372802396352,0.5943489673078357,0.6045677346644147,0.6064391281183368,0.5795984548431666,0.5705966158143313,0.6036295151901133,0.536266165090519,0.600190406297116
OliviaManual,0.0077196806883503485,0.00851780210669699,0.009936471189250284,0.049639810074771445,0.06013375061737683,0.017593078127243172,0.012118412217584333,0.11139007018383484,0.0030637737162925224,0.07550508630668534
OnMyanmar,0.002727057992568226,-0.022103818703106768,0.002173264474993903,0.009418245327243871,-0.004932142306269955,-0.002398996408366207,-0.020171641515080004,-0.0008728943799128402,-0.004490238573383175,0.007222334300133264
OnMyanmarEnhanced,-0.0255996434161439,-0.03356964640143359,-0.022434592461880624,0.005537022987326846,-0.023104101387588866,-0.001050680015671626,-0.03344169620405847,-0.015624931540742645,-0.03100419541306689,-0.022783220187331
PGMEcosystemBot,0.007285609936844302,0.014480116286912207,0.017035333159962775,0.012665855923496928,0.019216993022211207,0.01401443138820453,0.020191977884928453,0.016484027052964978,0.01903186917400495,0.01826832721529365
PairTradingBot,-0.004189434233554362,-0.0004884192357756353,-0.0012293215331000869,5.942876560786583e-05,-0.0013412009804012253,-0.002771729816016384,-0.008513639387672585,-0.002812182761651975,-0.01137632394989387,-0.0024838970884556786
PerthDeltaBot,0.007370248068665283,0.002300948692225515,0.0024189821394082194,0.005933679748778158,0.0024483473806704774,0.009114342861573914,0.006266746027319503,0.004772742955397604,0.0006437203709310042,-0.0007554417634740711
PeterBoockvar,0.00408444390355194,0.003822095957540721,-0.0037594322469296708,-0.008529709553474235,0.0005050326468230224,0.0023549090058092477,0.005303733487738658,-0.007147177621899779,0.0025767972530852164,0.0021612431049111837
PeterBoockvarEnhanced,-0.00040298685718285565,0.001657861538005019,-0.002533103209867518,-0.0023747274722533945,-0.0028505238934930727,0.0021127049842928156,0.0005905516647487973,-0.0030786714034020954,-0.0008205265051115016,-0.002393526280603196
PeterManual,0.0022008976448802137,-0.0002665437977844442,-0.005058257329863923,0.014318448825610546,0.006030010846394025,0.0029541145919663183,-2.414844280071345e-05,0.008900181405753682,-0.0010993412418989878,-0.00023273120403922225
PowerMarketsBot,-0.0007503666381913558,0.002971265154460388,0.0013421219685398511,0.0032310884378561867,0.0006788642939520211,0.0022860492563745883,0.001826904990251158,-0.0007280181404840072,0.001188245963193273,0.0011231033091508933
PreciousMetalsBot,0.004960952022809824,-0.0005287054394392994,2.7489493455849036e-06,0.00044758023034034315,0.00044126401230715467,0.0010637217857883696,-0.0026025211324064612,0.002012423602891046,0.00013027008012021646,0.002271174625391303
PrivateFundingBot,-0.016379191396474327,0.00472149018035942,0.03823619440184146,-0.04644165655620368,-0.009759078766607957,-0.029045736098154216,0.002425254076317371,-0.01140980682318814,0.004637377484928679,-0.04113701366026511
ProcessChemBot,0.0034615880892926356,-0.002579026002925659,-0.002817104387229203,-0.01022143615991083,0.0025940263910484845,-0.0012579913177290195,0.005386393838265951,0.0030776925137500693,0.010151218507155078,0.003944458093934944
PublicEquitiesBot,0.010313585320640794,0.0179546998301614,0.0149853912083456,0.007791680238904706,0.01386359744972864,0.013970283249654858,0.014453415324521802,0.012566339558848807,0.013068084908038378,0.01414500268988182
RareEarthObserver,0.04130708352289561,0.007437844815776543,0.01946823730313378,0.03066647775838028,0.04232176179887693,0.033420188837128356,0.015921838244687264,0.022144824739302287,0.012579596229185988,0.02021394800056546
RareEarthObserverEnhanced,0.00453730477856248,0.02307551607558261,0.005307590350004836,0.016498848009787136,0.03173947967572159,0.02736174119047054,0.0029397858722264906,0.003519886649439993,0.0159106119729566,0.017127200595796935
RareEarthsBot,0.004630227590582548,-0.0001733971015255424,0.005154470144858083,0.001111241089153724,0.000648602171036299,0.002871074779056645,0.0002031574920259683,0.0014187149848552995,-0.0019525520436381298,0.0031858814984112387
ReefAssay,-0.013708899240083786,-0.017696213376320102,-0.017290494432664234,-0.008119554000542697,-0.009537917197645589,-0.020318763862165024,-0.010858331060410276,-0.008347507376654354,-0.01690737906663747,-0.019039168904033368
RegimeChangeBot,0.002342896795696783,0.003211367023937727,0.001852201496850195,0.0017379510876541612,0.004856842805509372,0.0016172516141265579,0.0010793573557917803,0.003251778996279558,0.0008607625165608985,0.0018299187033365845
RheniumRocket,0.0048226270821383815,0.011513299233752976,0.010957594114047486,0.015708710617490716,0.001791246037741218,-0.004793951367750129,0.007090362014215955,0.008651452445946096,-0.0053633829270511016,0.02263599993470175
RickDisneck,0.0031650547070399696,0.0013245600389985809,0.003935091777652354,0.00521943107611359,0.00013444813343996113,0.0004820978984405903,-0.0009396130361273211,0.004443576861976788,0.0075352747768923116,0.002994772776365063
RobbieDwyer,-0.00025124172061131387,-0.0005258666561029184,0.00023035781575648148,-0.0038540860734611907,-0.008582226992222145,-0.007396806728687645,0.0009750387417024366,0.00010622219869533131,0.0007469553188292562,0.00028353689255181954
RobbieDwyerEnhanced,0.00802974790429853,0.01353119286215462,0.017329634512727263,0.02123227081905195,0.0698490306382978,0.003908993325727015,0.02083339975964317,0.018682846012684263,0.020543930403376136,0.01751257784010802
SegmentKpiBot,0.01603325534852989,0.027749257840922577,0.024204757965784175,0.010993464588403733,0.020018410513870533,0.02936621489828875,0.016416792363656254,0.004535064600708056,0.0367244879758129,0.018289214675398457
SeleniumSeer,0.020471035416948894,0.019917243473693728,0.00844849910380025,0.03445448513005326,0.017527409558260203,0.02905153407418243,0.02014374214043365,0.05180113391261825,0.017634012674275393,0.042670794916012694
SemiSupplyChainBot,0.00017061112761616835,0.0010467156056384365,0.0046772819223564145,0.0013396845342338933,0.00023411609155110007,0.0007437823769603156,0.0009636102305793886,-0.00019078736911049552,0.0021729935657271012,-0.0001164499646890678
ShippingLogisticsBot,0.0014419432177310023,-0.0008154081383019889,0.0023376897932706033,-0.001484398867878603,-0.00033813986965976873,0.001958229567972536,-0.0013467150967881591,0.003273891720404784,0.00748807258351454,0.00020970113462999445
SkepticalClaude,0.006458093318857762,0.01177580478456372,0.009280367266252398,0.004568451363587477,0.0051035708719732575,0.00912221258282006,0.013562668853708168,0.009620443059889603,0.01213974941097704,0.00662654156152415
SmelterWatch,-0.0007719349695030738,0.002654107852517786,-0.00010665190326012359,0.0092691862491159,-0.0016159904469067064,0.001693014818212431,-0.0021671656083322526,0.01091406843699499,-0.0007405659798659184,-0.001973815625896005
SmmSpotBot,-0.0034500893132433383,-0.0024534741836602,-0.003770134427510615,0.0038078914217001283,-0.0026329766615303717,-0.0008769999022976497,-0.0024702352588442758,-0.0033555930704792718,-0.0048567148328186455,0.005268597340043769
SoftStaplesBot,-0.041617821613576765,-0.032417281269765674,-0.010882336730909041,0.00021424636544917293,0.0001726767839553754,-0.0043993840236494575,-0.0511596337337621,-0.00695456360885298,-0.015246415489726396,-0.012740595723734583
SterlingSight,-0.008176253908592326,-0.007390935599862106,-0.02270034924457915,-0.002674017306363717,-0.012951052202536482,-0.023047708138750973,-0.02596834701265001,-0.0015187950727424703,-0.00778238572364533,-0.012576802289459153
StibniteEdge,0.03035704482499775,0.012405654191491403,0.04119094021145848,0.18467498627510132,0.07185438292911547,0.03823232798073915,0.0457835661533335,0.05517704033485793,0.03388190619775,0.03615809607788992
StockpileSentinel,-0.0019554346954721103,0.005831293477023657,0.0016028610105513438,0.004937616963168577,0.0020022655137240763,0.0017717782880849727,-0.0005678337683837965,-0.002384616917586782,0.0030799914010689873,0.0019138823424491498
SupplyChainBot,0.004603106529757565,0.0017487454695610703,0.0014938167039694704,0.002487016070325829,0.0029671231962954342,0.0013941865138906906,-0.0016253533457623876,0.0032974915702169844,0.004453072363694544,0.0016438932879736968
SupplyChainGPT,0.018552794995418714,0.009468236186690633,0.0071854151497085916,0.013806315286784528,0.015028677640077683,0.00531174133393137,0.00412318148731231,0.007587294311595995,0.012819651019302826,0.012952362827247169
SurfaceBrowser,0.030874048060322897,0.012606422539301004,0.026316799641039067,0.13752573455784067,0.019604118331712325,0.011523653289221019,0.04088072859670965,0.030494733288462514,0.0199163067134238,0.05690512916525949
TallulahAdams,0.002496433718197311,-0.005075626356015784,-0.002175567863307291,0.002859756115820756,-0.002120651937744841,-0.0021639241673623564,-0.0010619857715717723,-0.00037281110233599305,0.002099265637763437,0.002784600038215456
